Sponsor,Sponsor Link,Apply for Sponsorship,Newsletter Sponsored,Market,Audience Size,Added
Trustpilot,https://www.trustpilot.com/,[email],Morning Brew,Other,4000000,1/24/2025
Optimole,https://optimole.com,https://app.impact.com/campaign-promo-signup/Optimole.brand?execution=e1s1&#/?viewkey=signUpPreStart,Bizarro Devs,Technology,12000,1/17/2025
Attio,https://attio.com,https://attio.com/partners/creator-program#form,Neal from Demand Curve,Marketing,62000,1/17/2025
Clay,https://www.clay.com,https://clayrun.notion.site/Clay-Creators-7a64e620637647e39b8f6fac2b5e9286,Prompts Daily - Aadit Sheth,"Software,Marketing",100000,1/14/2025
Chromox,https://chromox.alkaidvision.com/,[email],Prompts Daily - Aadit Sheth,"Technology,AI",100000,1/14/2025
Speechmatics,https://www.speechmatics.com,[email],AI Breakfast,AI,55000,1/14/2025
Huckberry,https://huckberry.com,[email],SHIFT,Fashion,300000,1/14/2025
Mozi,https://www.mozi.app,[email],Dense Discovery,Social,40000,1/14/2025
Outside Studio,https://outside.studio,,Dense Discovery,Technology,40000,1/14/2025
Taskade AI,https://www.taskade.com,https://www.taskade.com/contact,Prompts Daily - Aadit Sheth,"Productivity,AI",100000,1/8/2025
TinyEinstein,https://www.tinyeinstein.ai,https://www.tinyco.ai/partners,Prompts Daily - Aadit Sheth,"AI,Marketing",100000,1/7/2025
Pixite,https://pixite.ai,[email],Prompts Daily - Aadit Sheth,"AI,Fashion",100000,1/7/2025
Kanguro Pet & Renters Insurance,https://www.kanguroseguro.com,https://www.kanguroseguro.com/partnership,The DONUT,Business,74000,1/7/2025
Lumen,https://www.lumen.me,https://www.lumen.me/experts,SHIFT,Health,300000,1/7/2025
Emma AI,https://getemma.ai,https://coda.io/form/Emma-Contact-Form_drTQBZ_D2jH,Prompts Daily - Aadit Sheth,"AI,Productivity",100000,1/7/2025
Forest,https://www.forestapp.cc,[email],Superhuman – Zain Kahn,Productivity,250000,1/7/2025
Eight Sleep,https://www.eightsleep.com,https://www.eightsleep.com/press/,Superhuman – Zain Kahn,Health,250000,1/7/2025
SlidesGo,https://slidesgo.com,https://slidesgo.com/ambassadors,Prompts Daily - Aadit Sheth,Productivity,100000,1/2/2025
Pictory,https://pictory.ai,https://pictory.ai/partner-with-pictory,Prompts Daily - Aadit Sheth,AI,100000,1/2/2025
EmailTree,https://emailtree.ai,https://emailtree.ai/become-partner/,Prompts Daily - Aadit Sheth,AI,100000,1/2/2025
Flick,https://www.flick.social/ai-social-media-tool,[email],Prompts Daily - Aadit Sheth,"Social,AI,Marketing",100000,1/2/2025
Run:ai,https://www.run.ai,https://www.run.ai/partners#partner,AI Breakfast,"AI,Technology",55000,1/2/2025
Cognikeep AI,https://www.cognikeep.ai,[email],AI Breakfast,AI,55000,1/2/2025
Huru,https://huru.ai,[email] ,Prompts Daily - Aadit Sheth,"Productivity,AI,Business",100000,1/2/2025
Kixie,https://www.kixie.com,https://dash.partnerstack.com/application?company=kixie&group=newpartner,Prompts Daily - Aadit Sheth,Marketing,100000,1/2/2025
Fellow,https://fellow.app,https://fellow.app/partners/ambassadors,Superhuman – Zain Kahn,"AI,Productivity,Business",250000,1/2/2025
Coin Stats,https://coinstats.app,[email] ,Milk Road,Crypto,330000,12/31/2024
UpMarket,https://preipo.upmarket.co,[email],BraVoCycles Newsletter,"AI,Investing",25000,12/31/2024
Mailbutler,https://www.mailbutler.io,https://www.mailbutler.io/reseller-referral-program/,Prompts Daily - Aadit Sheth,Productivity,100000,12/31/2024
Clockwise,https://www.getclockwise.com,[email],Prompts Daily - Aadit Sheth,Productivity,100000,12/30/2024
Superhuman,https://superhuman.com,[email],Prompts Daily - Aadit Sheth,Productivity,100000,12/30/2024
Pernas Research,https://pernasresearch.com,[email],The Daily Upside,"Finance,Investing",1000000,12/30/2024
devpilot,https://devpilot.dev,[email],AI Breakfast,"Technology,Business",55000,12/30/2024
UpMarket,https://www.upmarket.co,[email],Connor from Yellowbrick Road,Finance,50000,12/29/2024
Stable Output,https://stableoutput.com,[email],AI Breakfast,AI,55000,12/29/2024
Lucidchart,https://www.lucidchart.com,(844) 465-8243,Prompts Daily - Aadit Sheth,"Software,AI,Productivity",100000,12/29/2024
AIVA,https://www.aiva.ai,https://www.aiva.ai/contact,Prompts Daily - Aadit Sheth,"AI,Music",100000,12/29/2024
Crunchbase,https://www.crunchbase.com/,,Lenny's Newsletter,"Business,AI,Finance",900000,12/26/2024
MagicForm,https://www.magicform.ai,,Prompts Daily - Aadit Sheth,"Productivity,AI,Marketing",100000,12/26/2024
Clipdrop,https://clipdrop.co,,Prompts Daily - Aadit Sheth,"Software,Art",100000,12/26/2024
Freepik,https://www.freepik.com,,Prompts Daily - Aadit Sheth,"Art,AI",100000,12/26/2024
Tidalflow,https://www.tidalflow.com,,Prompts Daily - Aadit Sheth,"Health,AI",100000,12/26/2024
JOYMODE,https://www.tryjoymode.com,,ELEVATOR,Health,700000,12/26/2024
Onyx,https://www.onyx.app,,Prompts Daily - Aadit Sheth,"Software,Productivity",100000,12/26/2024
Amplemarket,https://www.amplemarket.com,,Prompts Daily - Aadit Sheth,"AI,Business,Productivity",100000,12/26/2024
InDaCloud,https://indacloud.co,,ELEVATOR,"Retail,Health",700000,12/26/2024
BugHerd,https://bugherd.com,,Prompts Daily - Aadit Sheth,"Software,Business,Productivity",100000,12/26/2024
Otio,https://otio.ai,,Prompts Daily - Aadit Sheth,"Software,Productivity",100000,12/26/2024
Augment Market,https://www.augment.market/marketplace,,The Street Sheet,Investing,40000,12/24/2024
Pecan,https://lp1.pecan.ai/data-prep-lp/,,Prompts Daily - Aadit Sheth,"AI,Software",100000,12/23/2024
MeetGeek,https://meetgeek.ai/,,Prompts Daily - Aadit Sheth,AI,100000,12/23/2024
MoneyPickle,https://www.moneypickle.com,,ELEVATOR,Finance,700000,12/23/2024
Rosetta Stone,https://www.rosettastone.com/,,Mark Manson,Education,900000,12/23/2024
Sprout Social,https://sproutsocial.com/,,Prompts Daily - Aadit Sheth,"Social,Productivity",100000,12/23/2024
Phrasee,https://phrasee.co/,,Prompts Daily - Aadit Sheth,Marketing,100000,12/23/2024
DeskSense,https://desksense.com,,Prompts Daily - Aadit Sheth,AI,100000,12/23/2024
Andoria,https://andoria.ai/,,AI Valley,"AI,Business",90000,12/23/2024
Martin,https://www.trymartin.com,,AI Valley,AI,90000,12/23/2024
Nexal,https://nexalai.com,,AI Breakfast,"AI,Software",55000,12/23/2024
eaPY,https://home.eapy.io,,AI Breakfast,"Music,Software",55000,12/23/2024
Meanwhile,https://meanwhile.bm,,The Block,Investing,50000,12/23/2024
Betterment,https://www.betterment.com,,Connor from Yellowbrick Road,Investing,50000,12/23/2024
FreshBooks,https://www.freshbooks.com,,Scott D. Clary,"Finance,Business",330000,12/23/2024
Listen Later,https://www.listenlater.net/,,Recomendo,"AI,Software",76000,12/22/2024
Aptos,https://aptosfoundation.org,,The Block,"Finance,Technology",50000,12/21/2024
xU3O8,https://uranium.io,,The Block,Investing,50000,12/21/2024
AG1,https://drinkag1.com,,Tim Ferriss,Health,1500000,12/21/2024
Manukora,hhttps://manukora.com/,,Tim Ferriss,Health,1500000,12/21/2024
Wix,https://www.wix.com/studio,,Prompts Daily - Aadit Sheth,Software,100000,12/21/2024
llElevenLabs,https://elevenlabs.io/,,Prompts Daily - Aadit Sheth,AI,100000,12/21/2024
Vena Insights,https://www.venasolutions.com,,Prompts Daily - Aadit Sheth,"Software,Productivity",100000,12/21/2024
Hume Health,https://humehealth.com,,ELEVATOR,Health,700000,12/21/2024
Kilgour,https://kilgourmd.com,,ELEVATOR,Beauty,700000,12/21/2024
LiveImage AI,https://liveimage.ai,,The Neuron,AI,70000,12/20/2024
Cursor,https://www.cursor.com,,The Neuron,"AI,Productivity",70000,12/20/2024
Trickle AI,https://www.trickle.so,,The Neuron,"AI,Productivity",70000,12/20/2024
Branded Bills,https://www.brandedbills.com,,Enjoy Basketball,Fashion,50000,12/20/2024
Apollo AI,https://www.apollo.io,,Prompts Daily,"Business,AI",110000,12/20/2024
GeoGebra,https://www.geogebra.org,,Prompts Daily ,Education,110000,12/20/2024
Zeda.io,https://Zeda.io,,Prompts Daily,Business,110000,12/20/2024
PropelAuth,https://www.propelauth.com,,Hacker Newsletter,Software,60000,12/20/2024
Nango,https://www.nango.dev,,Hacker Newsletter,Software,60000,12/20/2024
Automatio.ai,https://automatio.ai,,Hacker Newsletter,"Software,AI",60000,12/20/2024
CapitalPad,https://capitalpad.com,,AIR by Vincent,Investing,25000,12/20/2024
BetterWatchList,https://www.betterwatchttps://www.betterwatchlist.com,,AI Valley,"Investing,AI",90000,12/20/2024
Pique,https://www.piquelife.com,,Sahil Bloom's Curiosity Chronicle,"Health,Ecommerce",800000,12/20/2024
Writer,https://writer.com,,AI Breakfast,"AI,Software,Productivity",55000,12/20/2024
Nectar,https://www.usenectar.com,,AIR by Vincent,Investing,25000,12/19/2024
Otterly AI,https://otterly.ai,,The Neuron,"AI,Software",70000,12/19/2024
HotelPlanner.ai,https://hotelplanner.ai,,The Neuron,"Travel,AI",70000,12/19/2024
Quince,https://www.quince.com,,The DONUT,"Retail,Fashion",74000,12/19/2024
Arro,https://www.arrofinance.com,,The DONUT,Finance,74000,12/19/2024
Tuft & Needle,https://www.tuftandneedle.com,,The DONUT,Retail,74000,12/19/2024
Summaraize,https://www.summaraize.com,,TLDR,Marketing,750000,12/19/2024
Percent,https://percent.com,,The Daily Upside,Finance,1000000,12/19/2024
Baseten,https://www.baseten.co,,Not Boring,"AI,Business,Software",230000,12/19/2024
MANSCAPED®,https://www.manscaped.com,,The DONUT,Health,74000,12/18/2024
Paleovalley,https://paleovalley.com,,The DONUT,Food,74000,12/18/2024
AEXLab,https://invest.aexlab.com,,The Neuron,"Technology,Investing",70000,12/18/2024
Incogni,https://incogni.com,,The Neuron,Software,70000,12/18/2024
InSense,https://insense.pro,,STACKED MARKETER,Marketing,150000,12/18/2024
PodPitch,https://www.podpitch.com,,GTM w/ AI,"Marketing,Software",10000,12/18/2024
Aquilor Technologies,https://www.startengine.com,,The Daily Upside,"Technology,Investing",1000000,12/18/2024
CreateLogo,https://createlogo.app,,Kenny Chen,"AI,Software",37500,12/18/2024
Percent,https://percent.com,,AIR by Vincent,Finance,25000,12/18/2024
Carry,https://carry.com,,AIR by Vincent,Finance,25000,12/18/2024
Fellow,https://fellow.app,https://fellow.app/partners/ambassadors,AI Valley,Software,90000,12/18/2024
LazyWork,https://www.lazywork.xyz,,Anti Work Girlboss,"Business,Software",320000,12/18/2024
Ra Optics,https://raoptics.com,,Anti Work Girlboss,Fashion,320000,12/18/2024
Notion,https://www.notion.com,,Anti Work Girlboss,"AI,Software",320000,12/18/2024
You.com,https://you.com,,Anti Work Girlboss,AI,320000,12/18/2024
Mode Mobile,https://invest.modemobile.com,,The Neuron,"Technology,Investing",70000,12/18/2024
Surf Shark VPN,https://surfshark.com,,The Neuron,Software,70000,12/18/2024
Wondercraft,https://www.wondercraft.ai,,The Neuron,"AI,Software",70000,12/18/2024
Fiat,https://www.lhmchryslerdodgeramfiatdenver.com,,The DONUT,Retail,74000,12/18/2024
Live It Up,https://letsliveitup.com,,The DONUT,Health,74000,12/18/2024
Oyssey,https://www.oyssey.com,,The Free Press,Investing,136000,12/18/2024
LMNT,https://drinklmnt.com,,The Athletic Pulse,"Health,Food",2400000,12/18/2024
minisocial,https://go.minisocial.com,,STACKED MARKETER,Marketing,150000,12/18/2024
Klondike,https://invest.klondikeroyalties.com,,BraVoCycles,"Finance,Investing",25000,12/18/2024
Zendesk,https://www.zendesk.com,,TLDR,"Technology,Business",750000,12/18/2024
Med-X,https://invest.medx-rx.com,,AIR by Vincent,"Health,Investing",25000,12/18/2024
Pique Life,http://piquelife.com,,The DONUT,"Health,Ecommerce",74000,12/17/2024
American Express,https://www.americanexpress.com,,Side Hustle School,Finance,400000,12/16/2024
Quince,https://www.quince.com,,The DONUT,"Ecommerce,Other",74000,12/16/2024
Nuts.com,https://nuts.com,,The DONUT,Food,74000,12/16/2024
Moosend,https://moosend.com,,STACKED MARKETER,Marketing,150000,12/16/2024
Atombeam Technologies,https://invest.atombeamtech.com,,TheDailyUpside,"AI,Investing",1000000,12/16/2024
Goody,https://www.ongoody.com,,GTM w/ AI,"Ecommerce,Business",10000,12/15/2024
Fing,https://www.fing.com,,Recomendo,Software,76000,12/15/2024
Alpha,https://www.betterwatchlist.com,,The Neuron,Finance,70000,12/15/2024
Accio,https://www.accio.com,,The Neuron,"Ecommerce,Business,AI",70000,12/15/2024
Cake,https://www.cake.ai,,The Neuron,"AI,Software",70000,12/13/2024
Dataiku,https://www.dataiku.com,,TLDR,"Business,AI,Software",750000,12/13/2024
clerk.com,https://clerk.com,,Hackernewsletter,Software,60000,12/13/2024
writer.com,https://writer.com,,TLDR,"Software,AI",750000,12/13/2024
Camunda,https://camunda.com,,TLDR,"Business,Software",750000,12/13/2024
CloudFactory,https://www.cloudfactory.com,,TLDR,"AI,Software",750000,12/13/2024
LM Studio,https://lmstudio.ai,,The Neuron,"AI,Software",70000,12/13/2024
ChainClairty,https://chainclarity.io,,The Neuron,"AI,Software",70000,12/13/2024
ZenAdmin,https://www.zenadmin.ai,,The Neuron,"AI,Software,Business",70000,12/13/2024
Purity Woods,https://store.puritywoods.com,,Wellnessmama,Beauty,700000,12/13/2024
Unstructured,https://unstructured.io,,The Neuron,Software,70000,12/13/2024
Brain.fm,https://go.brain.fm,,Markmanson,"Productivity,Software",1000000,12/13/2024
Mutual Markets,https://www.mutualmarkets.ai,,TLDR,Marketing,750000,12/13/2024
TubeBuddy,https://www.tubebuddy.com,,TLDR,Marketing,750000,12/13/2024
Brex,https://www.brex.com,,TLDR,Finance,750000,12/13/2024
Spinach AI,https://www.spinach.ai,,TLDR,"Business,Productivity",750000,12/13/2024
Convergence,https://convergence.ai,,TLDR,"AI,Productivity,Software",750000,12/13/2024
Revolut,https://www.revolut.com,,Substack,Finance,,12/13/2024
N26,https://n26.com,,Substack,Finance,,12/13/2024
webAI,https://www.webai.com,,The Neuron,"AI,Technology",70000,12/13/2024
Aftercare,https://www.getaftercare.com,,The Neuron,"Business,Software",70000,12/13/2024
Paramount+,https://www.paramountplus.com,,The Athletic,Entertainment,2400000,12/13/2024
UseKaya,https://www.usekaya.com,,TLDR,Marketing,750000,12/13/2024
Kore AI,https://kore.ai,,TLDR,"AI,Software",750000,12/13/2024
Spotter Studio,https://www.spotterstudio.com,,The Neuron,"Marketing,Productivity",70000,12/13/2024
Lightning Studios,https://lightning.ai,,The Neuron,"Entertainment,Software,AI",70000,12/12/2024
Vanta,https://www.vanta.com,,TLDR,"Business,Software",750000,12/6/2024
DataDog,https://www.datadoghq.com,,TLDR,Technology,750000,12/6/2024
Bland,https://www.bland.ai,,TLDR,"Software,AI",750000,12/6/2024
Unignorable,https://www.demandcurve.com/unignorable,,Customercamp,Marketing,62000,12/5/2024
Maven AGI,https://www.mavenagi.com,,The Neuron,"AI,Business",70000,12/5/2024
Fiddler,https://www.fiddler.ai,,The Neuron,"AI,Business",70000,12/5/2024
DataFuel,https://www.datafuel.dev,,The Neuron,Software,70000,12/5/2024
CyberArk,https://www.cyberark.com,,TLDR,"Technology,Business",750000,12/5/2024
Augment Code,https://www.augmentcode.com,,TLDR,AI,750000,12/5/2024
Kore.ai,https://kore.ai,,TLDR,"AI,Business",750000,12/5/2024
Shipfusion,https://www.shipfusion.com,,Customercamp,"Business,Ecommerce",62000,12/5/2024
Glambase,https://glambase.app,,The Neuron,"AI,Marketing",70000,12/5/2024
Wealthfront,https://cash.wealthfront.com,,Tim Ferriss,"Finance,Investing",1500000,12/5/2024
Magicroll,https://magicroll.ai,,The Neuron,AI,70000,12/2/2024
OfferGenie,https://offergenie.ai,,The Neuron,"AI,Business",70000,12/2/2024
ElevenLabs,https://elevenlabs.io,,The Neuron,"AI,Software",70000,12/2/2024
BoostSpace,https://boost.space,,The Neuron,"AI,Business,Software",70000,12/2/2024
Saas Rooms,https://saasrooms.com,,PureProcurement,"Business,Software",10000,12/2/2024
Kodiak Hub,https://www.kodiakhub.com,,Pureprocurement,"Business,Software",10000,12/2/2024
Attention,https://www.attention.com,,The Neuron,"Business,Software,AI",70000,12/2/2024
AI Agents List,https://aiagentslist.com,,The Neuron,"AI,Software",70000,12/2/2024
EasyChef,https://www.easychef.ai,,The Neuron,"Food,AI,Software",70000,12/2/2024
Mindpal,https://mindpal.space,,The Neuron,"AI,Software",70000,12/2/2024
Sidebar,https://www.sidebar.com,,MarkManson,"Business,Other",1000000,12/2/2024
ButcherBox,https://www.butcherbox.com,,Wellnessmama,"Food,Retail",700000,12/2/2024
Drip,https://www.drip.com,,Newsletterninja,"Marketing,Software",40000,12/2/2024
Annmarie Gianni,https://myessentia.com,,Wellnessmama,Beauty,700000,11/30/2024
Kion,https://www.getkion.com,,Wellnessmama,Health,700000,11/30/2024
Purity Coffee,https://puritycoffee.com,,Wellnessmama,Food,700000,11/30/2024
Mailchimp,https://mailchimp.com,,Globaltravelerusa,"Marketing,Software",800000,11/30/2024
Incogni,https://incogni.com,,TLDR,Software,750000,11/30/2024
Vitaloop,https://vita-loop.com,,Globaltravelerusa,Other,800000,11/30/2024
Ramp,https://ramp.com,,Tim Ferriss,Ecommerce,1500000,11/27/2024
Helix Sleep,https://go.helixsleep.com,,Tim Ferriss,Health,1500000,11/27/2024
Kit's Sponsorship Network,https://kit.com,,Sahilbloom,Marketing,800000,11/27/2024
Artisan,https://www.artisan.co,,TLDR,"Business,Software,Marketing",750000,11/27/2024
Huel,https://huel.com,,EnjoyBasketball,Health,50000,11/27/2024
Shortwave,https://www.shortwave.com,,TLDR,"Business,AI",750000,11/27/2024
Percent,https://percent.com,,TLDR,Finance,750000,11/27/2024
ArchaeologicalPaths,https://archaeologicalpaths.com,,Globaltravelerusa,Travel,800000,11/26/2024
TOMS,https://www.toms.com,,Densediscovery,Fashion,40000,11/26/2024
Kick,https://www.kick.co,,Densediscovery,Finance,40000,11/26/2024
Libro.fm,https://libro.fm,,Densediscovery,Entertainment,40000,11/26/2024
Reflect,https://reflect.app,,Densediscovery,"Education,Productivity",40000,11/26/2024
What Dinner,https://whatdinner.com,,Densediscovery,Food,40000,11/26/2024
Storytell,https://storytell.ai,,The Neuron,"Productivity,AI,Software",70000,11/26/2024
Toolhouse,https://toolhouse.ai,,The Neuron,"AI,Software",70000,11/26/2024
Piiano,https://www.piiano.com,,TLDR,"AI,Software,Business",750000,11/26/2024
Meco,https://meco.app,,Substack,"Productivity,Software",,11/25/2024
Vanta,https://www.vanta.com,,Substack,"Business,Software",,11/25/2024
Paragon,https://www.useparagon.com,,Substack,"Software,Business",,11/25/2024
Recall.ai,https://www.recall.ai,,The Neuron,"Software,AI",70000,11/25/2024
Bon Charge,https://us.boncharge.com,,Markmanson,"Retail,Health",800000,11/25/2024
Decktopus,https://www.decktopus.com,,TLDR,"Software,AI",750000,11/25/2024
Lambda Labs,https://lambdalabs.com,,TLDR,Technology,750000,11/25/2024
Invesco QQQ,https://www.invesco.com,,The Athletic,"Investing,Finance",2400000,11/22/2024
JustAnswerAPI,https://www.justanswerapi.com,,The Neuron,"Ecommerce,Software,Business",70000,11/22/2024
Lovable,https://lovable.dev,,The Neuron,"Software,AI",70000,11/22/2024
NotClass,https://www.notclass.com,,The Neuron,Education,70000,11/22/2024
Taurin,https://taurin.io,,The Neuron,"AI,Software",70000,11/22/2024
Papira,https://www.papira.io,,The Neuron,"AI,Software",70000,11/22/2024
SWIPEWELL,https://www.swipewell.app,,TLDR,"Marketing,Software",750000,11/22/2024
Platus,https://www.platus.com,,TLDR,"Business,Productivity,Software",750000,11/22/2024
Postiz,https://postiz.com,,TLDR,"Business,Marketing,Software",750000,11/22/2024
Bilanc,https://www.bilanc.co,,TLDR,"Business,Technology,AI",750000,11/22/2024
WorkOS,https://workos.com,,TLDR,"Business,Software",750000,11/21/2024
Mintlify,https://mintlify.com,,TLDR,Software,750000,11/21/2024
Dermie.ai,http://Dermie.AI,,TLDR,"Health,AI",750000,11/21/2024
TeamViewer,https://www.teamviewer.com,,TLDR,"AI,Business",750000,11/20/2024
Ford Power Promise™,https://www.ford.com,,The Athletic,Retail,2400000,11/20/2024
Five Tier,https://www.fivetier.com,,TLDR,Marketing,750000,11/20/2024
Timescale,https://www.timescale.com,,TLDR,"Technology,Software",750000,11/20/2024
Sendbird,https://sendbird.com,,Tdrnewsletter,"Software,Business",750000,11/20/2024
Cerebras,https://cerebras.ai,,TLDR,"Technology,Software,AI",750000,11/20/2024
Seed’s DS-01® Daily Synbiotic,https://seed.com,,Tim Ferriss,Health,1500000,11/20/2024
Condor,https://condor.com,,GlobalTraveler,Travel,800000,11/20/2024
United Airlines,https://www.united.com,,GlobalTraveler,Travel,800000,11/20/2024
Archeological Paths,https://archaeologicalpaths.com,,Global Traveler,Travel,800000,11/20/2024
Vonahi,https://www.vonahi.io,,TLDR,Technology,750000,11/20/2024
Waalaxy,https://www.waalaxy.com,,TLDR,"Marketing,Business,Software",750000,11/20/2024
Recraft,https://www.recraft.ai,,TLDR,"AI,Software",750000,11/20/2024
Superchat,https://www.superchat.com,,TLDR,"Business,Software",750000,11/20/2024
WorkOS,https://workos.com,,Substack,"Business,Software",,11/20/2024
LaunchDarkly,https://launchdarkly.com,,Substack,Software,,11/20/2024
Sidebar,https://www.sidebar.com,,Sahil Bloom's Curiosity Chronicle,"Technology,Business",800000,11/20/2024
Athletic Greens,https://drinkag1.com,,Sahil Bloom's Curiosity Chronicle,Health,800000,11/20/2024
Dan Elfin,https://danelfin.com,,TLDR,"Investing,AI",750000,11/20/2024
Wellnesse,https://wellnesse.com,,Wellnessmama,Health,700000,11/20/2024
Kit,https://kit.com,,Wellnessmama,Marketing,700000,11/20/2024
penpot.app,https://penpot.app,,Densediscovery,Software,40000,11/19/2024
LetsJelly,https://letsjelly.com,,Densediscovery,"Business,Software",40000,11/19/2024
vawaa.com,https://vawaa.com,,Densediscovery,Art,40000,11/19/2024
Meco,https://meco.app,,Boxofamazing,"Productivity,Software",50000,11/18/2024
AssemblyAI,https://www.assemblyai.com,,Digest.producthunt,Software,750000,11/18/2024
QAWolf,https://www.qawolf.com,,TLDR,"Business,Software,AI",750000,11/18/2024
Brilliant.org,https://brilliant.org,,TLDR,Education,750000,11/18/2024
StubHub,https://stubhub.com,,The Athletic,Sports,2400000,11/18/2024
SparkLoop,https://sparkloop.app,,Wellnessmama,"Software,Marketing",700000,11/18/2024
MSCCruises,https://www.msccruisesusa.com,,The Athletic,Travel,2400000,11/18/2024
ExpressVPN,https://www.expressvpn.com,,Tim Ferriss,Software,1500000,11/16/2024
Eight Sleep,https://www.eightsleep.com,https://www.eightsleep.com/press/,Tim Ferriss,"Lifestyle,Health",1500000,11/16/2024
Ghost,https://ghost.org,,Thebrowser.com,"Marketing,Software",150000,11/16/2024
Mailcoach,https://www.mailcoach.app,,Densediscovery,"Business,Finance,Technology",40000,10/19/2024